Melting Point of PERICLASE-SX 
3099.15   1.00      -10.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      100.0
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$PERICLASE-SX
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      100.0
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ENTROPY
416.37    0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ENTHALPY
-937.660  0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Bowen and Anderson (1914) - PERICLASE-SX + FORSTERITE-SX Eutectic + 5 C (corr)
2128.15   1.00      -10.00
35.00     0.00      0.00      0.00      0.00      0.00      0.00      65.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$PERICLASE-SX
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      100.0
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00  
Melting Point of FORSTERITE-SX
2174.0    1.00      -10.00
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ENTROPY
345.43    0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ENTHALPY
-1210.408 0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Bowen and Anderson (1914) + 5 C (corr)
1903.15   1.00      -10.00
58.00     0.00      0.00      0.00      0.00      0.00      0.00      42.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Bowen and Anderson (1914) + 5 C (corr)
1855.15   1.00      -10.00
59.90     0.00      0.00      0.00      0.00      0.00      0.00      40.1
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Metastable Melting of PROTOENSTATITE-SX 
1832.00   1.00      -10.00
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ENTROPY
315.10    0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ENTHALPY
-1279.384 0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Bowen and Anderson (1914) FORSTERITE-SX + PROTOENSTATITE-SX peritectic + 5 C (corr)
1835.15   1.00      -10.00
61.00     0.00      0.00      0.00      0.00      0.00      0.00      39.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$PROTOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Bowen and Anderson (1914)  + 5 C (corr)
1834.15   1.00      -10.00
61.20     0.00      0.00      0.00      0.00      0.00      0.00      38.8
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$PROTOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Bowen and Anderson (1914) + 5 C (corr)
1830.15   1.00      -10.00
64.00     0.00      0.00      0.00      0.00      0.00      0.00      36.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$PROTOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Bowen and Anderson (1914) PROTOENSTATITE-SX + CRISTOBALITE-SX eutectic + 5 C (corr)
1821.15   1.00      -10.00
65.00     0.00      0.00      0.00      0.00      0.00      0.00      35.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$PROTOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$CRISTOBALITE-SX
100.0     0.00      0.00      0.00      0.00      0.00      0.00      0.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hageman and Oonk (1986)
1987.00   1.00      -10.00
98.51     0.00      0.00      0.00      0.00      0.00      0.00      1.49
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
68.21     0.00      0.00      0.00      0.00      0.00      0.00      31.79
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hageman and Oonk (1986)
2025.00   1.00      -10.00
98.10     0.00      0.00      0.00      0.00      0.00      0.00      1.90
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
72.00     0.00      0.00      0.00      0.00      0.00      0.00      28.00
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hageman and Oonk (1986)
2120.00   1.00      -10.00
97.28     0.00      0.00      0.00      0.00      0.00      0.00      2.72
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
75.17     0.00      0.00      0.00      0.00      0.00      0.00      24.83
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hageman and Oonk (1986)
2170.00   1.00      -10.00
93.78     0.00      0.00      0.00      0.00      0.00      0.00      6.22
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
81.89     0.00      0.00      0.00      0.00      0.00      0.00      18.11
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hageman and Oonk (1986)
2211.00   1.00      -10.00
93.28     0.00      0.00      0.00      0.00      0.00      0.00      6.72
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
84.17     0.00      0.00      0.00      0.00      0.00      0.00      15.83
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hageman and Oonk (1986)
2240.00   1.00      -10.00
91.84     0.00      0.00      0.00      0.00      0.00      0.00      8.16
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$LIQUID
90.23     0.00      0.00      0.00      0.00      0.00      0.00      9.77
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon (1999) thesis
2383.15   10000.0   -10.00
38.98     0.00      0.00      0.00      0.00      0.00      0.00      61.02
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$PERICLASE-SX
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      100.0
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon (1999) thesis (congruent melting of FORSTERITE-SX)
2218.15   10000.0   -10.00
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon (1999) thesis
2110.15   10000.0   -10.00
49.85     0.00      0.00      0.00      0.00      0.00      0.00      50.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon (1999) thesis
1964.15   10000.0   -10.00
56.44     0.00      0.00      0.00      0.00      0.00      0.00      43.56
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon (1999) thesis
1935.65   10000.0   -10.00
58.89     0.00      0.00      0.00      0.00      0.00      0.00      41.11
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$FORSTERITE-SX
42.71     0.00      0.00      0.00      0.00      0.00      0.00      57.29
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
$ORTHOENSTATITE-SX
59.85     0.00      0.00      0.00      0.00      0.00      0.00      40.15
 0.00     0.00      0.00      0.00      0.00      0.00      0.00      0.00 
Hudon (1999) thesis
